<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
	</array>
	<key>iconid</key>
	<string>8F6D8768-149A-492E-B88F-DECA4DB283B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.show</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>A6BBBE3F-E81C-4929-BD70-9525914FC2A9</string>
			<key>buttonlabel</key>
			<string>Show Workflow</string>
			<key>itemuid</key>
			<string>65FC6C78-C023-4003-A536-08760E5562FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.alfredplaylist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>E753D795-99FF-4CF5-8C88-A64FEE3E3F66</string>
			<key>buttonlabel</key>
			<string>Show Alfred Playlist</string>
			<key>itemuid</key>
			<string>1FE1C328-8744-427A-A3E4-5CD8A1F26A5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.playlists</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4FB5763A-202D-49C9-AF0F-27419DA12779</string>
			<key>buttonlabel</key>
			<string>Show Playlists</string>
			<key>itemuid</key>
			<string>2A7377E2-ACA5-414C-BF5E-DA65DA501666</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.settings</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>5CEB5713-5FC3-46B9-AB68-F87B593581BD</string>
			<key>buttonlabel</key>
			<string>Show Settings</string>
			<key>itemuid</key>
			<string>9091F837-9889-4FAC-9599-7F33D0041138</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.currenttrack</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>1764ECB6-AF11-41AF-9C0F-49CC7E611C30</string>
			<key>buttonlabel</key>
			<string>Show Current Track</string>
			<key>itemuid</key>
			<string>70E29B81-95AB-45F3-AA49-37E0A6417F8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showcharts</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4FAC7EFF-664C-4D38-BB7B-2CA4D0AE3BDA</string>
			<key>buttonlabel</key>
			<string>Show Charts</string>
			<key>itemuid</key>
			<string>4CDB96F5-674B-4D00-B4F5-A212B3A32073</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.shownewreleases</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>3B0DC843-BB4A-4C2D-8E42-607476AF6B2A</string>
			<key>buttonlabel</key>
			<string>Show New Releases</string>
			<key>itemuid</key>
			<string>4873C62B-B61C-4141-B3DE-FE6F6830495C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keyup</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>DC215ECF-E917-4C59-BEDA-0C8E38A12B8F</string>
			<key>buttonlabel</key>
			<string>Key Up</string>
			<key>itemuid</key>
			<string>75FD4FCA-38F9-4D86-BA4C-DA12D43C8D45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keyenter</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>26135AB5-D75B-4F83-A4E6-2EFE4D09924B</string>
			<key>buttonlabel</key>
			<string>Key Enter</string>
			<key>itemuid</key>
			<string>1C8D1F9A-5448-4523-A440-EB92A5C72748</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showplayqueue</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>03A082FF-DACC-41C8-A09F-4CFB6EB36340</string>
			<key>buttonlabel</key>
			<string>Show Play Queue</string>
			<key>itemuid</key>
			<string>B579AA6E-08DF-4219-B130-779A079CD245</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keydown</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>0E59C1A0-79EC-415F-B59E-6595C772ED5F</string>
			<key>buttonlabel</key>
			<string>Key Down</string>
			<key>itemuid</key>
			<string>C799ED72-F1C4-4915-81B9-BCAEAD11F863</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.keyescape</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>2548768E-8133-42CA-AA07-1660A046171D</string>
			<key>buttonlabel</key>
			<string>Key Escape</string>
			<key>itemuid</key>
			<string>BE4EB8B2-D511-4664-BFC1-5D0A609D9B6C</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.showsearchonline</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>F3FED383-4865-4B34-9304-7F10D76A529C</string>
			<key>buttonlabel</key>
			<string>Show Search Online</string>
			<key>itemuid</key>
			<string>6960F909-AFC6-4E7F-A6F8-58E3E3DD7A9B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Display workflow and navigate</string>
	<key>title</key>
	<string>Show commands</string>
</dict>
</plist>
